采集时间,输入,BV号,标题,UP主,UP主mid,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,每小时播放增量,是否起量
2026-03-28 22:59:27,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,3691008405539791,2026-02-01 00:23:17,1884763,20733,20436,17569,3477,3797,6529,5,40,False
2026-03-28 23:59:31,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,3691008405539791,2026-02-01 00:23:17,1884798,20733,20436,17570,3477,3797,6530,2,35,False
2026-03-28 00:56:48,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945035,14180,10089,13563,729,2206,1801,1,0,False
2026-03-28 01:56:51,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945050,14181,10089,13565,729,2206,1801,1,15,False
2026-03-28 02:56:55,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945056,14182,10089,13565,729,2206,1801,1,6,False
2026-03-28 03:56:59,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945058,14183,10089,13565,729,2206,1801,1,2,False
2026-03-28 04:57:02,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945061,14183,10089,13565,729,2206,1801,1,3,False
2026-03-28 05:57:06,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945063,14183,10089,13565,729,2206,1801,1,2,False
2026-03-28 06:57:09,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945065,14184,10089,13566,729,2206,1801,1,2,False
2026-03-28 07:57:13,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945071,14185,10089,13566,729,2206,1801,1,6,False
2026-03-28 08:57:16,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945080,14186,10089,13566,729,2206,1801,1,9,False
2026-03-28 09:57:20,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945103,14187,10089,13568,729,2207,1802,1,23,False
2026-03-28 10:57:23,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945127,14187,10093,13568,729,2207,1802,1,24,False
2026-03-28 11:57:27,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945158,14189,10093,13571,729,2207,1802,1,31,False
2026-03-28 12:58:51,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945188,14191,10093,13573,729,2207,1802,1,30,False
2026-03-28 13:58:55,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945230,14197,10097,13575,729,2207,1802,1,42,False
2026-03-28 14:58:59,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945254,14201,10099,13580,729,2207,1802,2,24,False
2026-03-28 15:59:02,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945294,14201,10099,13580,729,2207,1802,1,40,False
2026-03-28 16:59:06,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945332,14205,10101,13586,729,2207,1802,1,38,False
2026-03-28 17:59:09,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945376,14212,10101,13591,729,2207,1803,1,44,False
2026-03-28 18:59:13,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945423,14215,10101,13593,729,2207,1805,3,47,False
2026-03-28 19:59:17,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945476,14219,10103,13597,730,2207,1805,3,53,False
2026-03-28 20:59:20,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945520,14221,10105,13599,730,2207,1805,1,44,False
2026-03-28 21:59:24,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945568,14224,10105,13604,730,2207,1805,2,48,False
2026-03-28 22:59:27,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945621,14225,10107,13608,731,2207,1806,7,53,False
2026-03-28 23:59:31,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,1900931767,2026-01-10 19:15:19,945658,14227,10107,13609,733,2208,1806,2,37,False
2026-03-28 00:56:48,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26860,508,188,238,13,12,11,1,0,False
2026-03-28 01:56:51,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26871,508,188,238,13,12,11,1,11,False
2026-03-28 02:56:55,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26881,508,188,238,13,12,11,1,10,False
2026-03-28 03:56:59,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26894,508,188,238,13,12,11,1,13,False
2026-03-28 04:57:02,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26905,508,188,238,13,12,11,1,11,False
2026-03-28 05:57:06,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26916,508,188,238,13,12,11,1,11,False
2026-03-28 06:57:09,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26916,508,188,238,13,12,11,1,0,False
2026-03-28 07:57:13,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26916,508,188,238,13,12,11,1,0,False
2026-03-28 08:57:16,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26916,508,188,238,13,12,11,1,0,False
2026-03-28 09:57:20,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26917,508,188,238,13,12,11,1,1,False
2026-03-28 10:57:23,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26918,508,188,238,13,12,11,1,1,False
2026-03-28 11:57:27,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26918,508,188,238,13,12,11,1,0,False
2026-03-28 12:58:51,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26919,508,188,238,13,12,11,1,1,False
2026-03-28 13:58:55,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26919,508,188,238,13,12,11,1,0,False
2026-03-28 14:58:59,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26919,508,188,238,13,12,11,1,0,False
2026-03-28 15:59:02,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26921,508,188,238,13,12,11,1,2,False
2026-03-28 16:59:06,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26922,508,188,238,13,12,11,1,1,False
2026-03-28 17:59:09,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26923,508,188,238,13,12,11,1,1,False
2026-03-28 18:59:13,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26923,508,188,238,13,12,11,1,0,False
2026-03-28 19:59:17,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26924,508,188,238,13,12,11,1,1,False
2026-03-28 20:59:20,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26925,508,188,237,13,12,11,1,1,False
2026-03-28 21:59:24,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26925,508,188,237,13,12,11,1,0,False
2026-03-28 22:59:27,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26930,508,188,237,13,12,11,1,5,False
2026-03-28 23:59:31,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26934,508,188,236,13,12,11,1,4,False
2026-03-28 00:56:48,https://www.bilibili.com/video/BV1KNAwzzEkh/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1KNAwzzEkh,网页版防吞,喜欢吃鸡蛋果,3691007835114399,2026-03-21 17:57:48,179,2,0,1,0,0,0,1,0,False
