采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-08-28 23:30:04,BV1fphF6LEDw,20,BV1fphF6LEDw,自测勿点2,圆圆圆圆圆子o,2026-08-27 12:03:30,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV19YhF6BEXd,21,BV19YhF6BEXd,自测勿点,就吃一根薯条蘸茄汁,2026-08-27 12:25:03,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jo4d6dEt9,22,BV1jo4d6dEt9,自测勿点2,就吃一根薯条蘸茄汁,2026-08-27 23:00:13,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jo4d6dENv,23,BV1jo4d6dENv,自测勿点3,就吃一根薯条蘸茄汁,2026-08-27 23:01:13,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1od4d6xEuU,24,BV1od4d6xEuU,自测勿点4,就吃一根薯条蘸茄汁,2026-08-27 23:01:27,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jd4d64Eqc,25,BV1jd4d64Eqc,自测勿点5,就吃一根薯条蘸茄汁,2026-08-27 23:01:42,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV15YhF6zEJb,26,BV15YhF6zEJb,自测 勿点,善于良人,2026-08-27 12:27:13,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1m54o6VEx8,27,BV1m54o6VEx8,自测 勿点,善于良人,2026-08-27 22:10:56,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1ZGhA6SESp,28,BV1ZGhA6SESp,8.28自测,2号球球,2026-08-27 12:59:38,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Z3hA6nEYk,29,BV1Z3hA6nEYk,8.28自测,球球6107,2026-08-27 13:03:44,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Q24R6CEuR,30,BV1Q24R6CEuR,0828自测,ntt0819,2026-08-27 17:23:50,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1dq4R6SELa,31,BV1dq4R6SELa,08.28自测,MadMadMe,2026-08-27 17:32:37,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1JVu26pEzU,32,BV1JVu26pEzU,自测1,佛说我有钱,2026-08-09 13:31:22,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1grhF6PEze,33,BV1grhF6PEze,【极度讨厌恋丑癖】最新视频来袭，快来看看吧！,极度讨厌恋丑癖,2026-08-27 12:23:19,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1DrhF6AE3M,34,BV1DrhF6AE3M,【极度讨厌恋丑癖】最新视频已上线，快来围观！,极度讨厌恋丑癖,2026-08-27 12:24:07,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Afun6dE6w,35,BV1Afun6dE6w,自测勿点,汀雁-曦,2026-08-07 00:17:16,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1CYgW6PEm1,36,BV1CYgW6PEm1,自测勿点,汀雁-曦,2026-08-14 00:35:59,28.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1UYhA6KEGY,37,BV1UYhA6KEGY,自测误点,汀雁-曦,2026-08-27 13:34:34,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1FWhF61EQZ,38,BV1FWhF61EQZ,误点2,六序初安,2026-08-27 11:59:15,69.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1HJhF6EEmn,39,BV1HJhF6EEmn,误点1,六序初安,2026-08-27 11:57:51,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1zv4o6fEYE,40,BV1zv4o6fEYE,误点3,六序初安,2026-08-27 22:38:14,43.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1At4o6vEih,41,BV1At4o6vEih,4,六序初安,2026-08-27 22:39:18,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1nCtN6sE1o,42,BV1nCtN6sE1o,自测 勿点,csx熙熙攘攘的熙,2026-08-28 21:13:26,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1rCtN6xEbr,43,BV1rCtN6xEbr,自测 勿点,csx熙熙攘攘的熙,2026-08-28 21:15:25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV13zhF6vELj,44,BV13zhF6vELj,自测勿点,巧克力甜潼,2026-08-27 12:09:25,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1BY4o6cE9g,45,BV1BY4o6cE9g,自测勿点,巧克力甜潼,2026-08-27 22:27:54,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Bv4o6fEtm,46,BV1Bv4o6fEtm,自测勿点,巧克力甜潼,2026-08-27 22:36:55,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Woh36QEhg,47,BV1Woh36QEhg,8.28.1,dddddash,2026-08-25 18:48:37,13.0,0.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Mmh36fEC1,48,BV1Mmh36fEC1,8.28.2,dddddash,2026-08-25 18:56:15,23.0,0.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV182h36bETv,49,BV182h36bETv,8.29.1,dddddash,2026-08-25 18:57:51,17.0,0.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1nU8Q64EDx,50,BV1nU8Q64EDx,8.29.2,dddddash,2026-08-26 12:56:39,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1oj8Q67EAH,51,BV1oj8Q67EAH,8.30.1,dddddash,2026-08-26 12:52:33,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1U68d67Ezf,52,BV1U68d67Ezf,8.30.2,dddddash,2026-08-26 21:17:04,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1zo8d6iEds,53,BV1zo8d6iEds,8.31.1,dddddash,2026-08-26 19:11:49,14.0,0.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1wJhF6EEdK,54,BV1wJhF6EEdK,8.31.2,dddddash,2026-08-27 11:56:10,14.0,0.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Rqhw6CEzS,55,BV1Rqhw6CEzS,9.1.1,dddddash,2026-08-27 16:04:48,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1dqhw6CEgC,56,BV1dqhw6CEgC,9.1.2,dddddash,2026-08-27 16:05:52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1bThw6NE4z,57,BV1bThw6NE4z,自测勿点,羊糯北北博,2026-08-27 16:22:17,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Vfhc66EWq,58,BV1Vfhc66EWq,自测勿点,羊糯北北博1,2026-08-27 16:47:01,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1KLhw6fEnu,59,BV1KLhw6fEnu,自测,ycbmgfriend,2026-08-27 16:49:53,134.0,2.0,0.0,2.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV16Y4o6cEup,60,BV16Y4o6cEup,自测2,ycbmgfriend,2026-08-27 22:31:32,113.0,1.0,0.0,1.0,0.0,0.0,1.0,1,
2026-08-28 23:30:04,BV1YRtc6aEK4,61,BV1YRtc6aEK4,自测勿点,羊崽甜思思_,2026-08-28 12:44:47,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Y9tc6AEvb,62,BV1Y9tc6AEvb,自测勿点,羊崽甜思思_,2026-08-28 12:49:03,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Y9tc6AEWY,63,BV1Y9tc6AEWY,自测勿点,-傻了吧唧,2026-08-28 12:51:44,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1SS4R6rEKt,64,BV1SS4R6rEKt,自存勿入1,秋雨__,2026-08-27 18:07:32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1US4R6rE42,65,BV1US4R6rE42,自存勿入4,秋雨__,2026-08-27 18:09:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1hS4R6rEuW,66,BV1hS4R6rEuW,自存勿入2,盒饭刺豚,2026-08-27 18:37:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1hS4R6kExZ,67,BV1hS4R6kExZ,自存勿入3,盒饭刺豚,2026-08-27 18:31:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1td4R6qET8,68,BV1td4R6qET8,自测视频请勿点击,急急急急北北北北-,2026-08-27 17:50:18,119.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV11f4R6vEyS,69,BV11f4R6vEyS,自测勿点,麦当当薯条豪吃,2026-08-27 18:31:19,115.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1xd4R6qEJZ,70,BV1xd4R6qEJZ,自测勿点,想想想想什么昵称呀-,2026-08-27 18:19:29,129.0,2.0,0.0,0.0,1.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1di4R6nExw,71,,失败,,,,,,,,,,,稿件不可见
2026-08-28 23:30:04,BV1SQ4R6gE2Y,72,BV1SQ4R6gE2Y,自测 勿点,棉眠羊角,2026-08-27 18:20:02,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1yJ4R6wEYx,73,BV1yJ4R6wEYx,自测  勿点,bili_62147445213,2026-08-27 18:27:19,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV17o4d6dEfb,74,,失败,,,,,,,,,,,62012
2026-08-28 23:30:04,BV1fd4d6xE3R,75,BV1fd4d6xE3R,自测2 勿点,bili_62147445213,2026-08-27 23:02:18,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1i7hA6jEqd,76,BV1i7hA6jEqd,自测1 勿点,会360度空翻的武林兔子,2026-08-27 12:47:57,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Nn4R6aE7v,77,BV1Nn4R6aE7v,【文落少年时】最新视频来袭，快来看看吧！,文落少年时,2026-08-27 18:37:50,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV11n4o6uEQ6,78,BV11n4o6uEQ6,自测1.2勿点,会360度空翻的武林兔子,2026-08-27 21:54:07,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1NH4o6zES4,79,BV1NH4o6zES4,【文落少年时】最新视频已上线，快来围观！,文落少年时,2026-08-27 21:50:28,125.0,1.0,0.0,1.0,0.0,1.0,1.0,1,
2026-08-28 23:30:04,BV1ES8Q6dEGC,80,BV1ES8Q6dEGC,刷播自测 勿点,第十一杯eleven,2026-08-26 14:04:49,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1kn4R6hErP,81,BV1kn4R6hErP,刷播自测2 勿点,第十一杯eleven,2026-08-27 18:37:06,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1TV4R6TEMN,82,BV1TV4R6TEMN,勿点 刷播自测,冬眠中的眼镜小姐,2026-08-27 18:40:34,37.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Wn4R6aEVA,83,BV1Wn4R6aEVA,勿点 刷播自测2,冬眠中的眼镜小姐,2026-08-27 18:39:12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV12ttA6ZEjE,84,BV12ttA6ZEjE,自测 勿点,聆小柒,2026-08-28 17:18:22,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jZ4967EFF,85,BV1jZ4967EFF,自测勿进,BWru,2026-08-27 19:58:32,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1iZ4967EFb,86,BV1iZ4967EFb,自测勿点,养只羊叫啵啵,2026-08-27 19:50:32,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1JU496WEBr,87,BV1JU496WEBr,自测勿点,养只羊叫啵啵,2026-08-27 20:13:32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1n2496REpR,88,BV1n2496REpR,自测勿点,养只羊叫啵啵,2026-08-27 20:19:14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1dd496mEpH,89,BV1dd496mEpH,勿点,洛束束,2026-08-27 20:02:03,154.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1FU496WEGN,90,BV1FU496WEGN,勿扰,一条大沐,2026-08-27 19:49:04,102.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1n2496REMB,91,BV1n2496REMB,自测  勿点,小魚冻干H,2026-08-27 19:54:58,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1nU496WEjn,92,BV1nU496WEjn,自测  勿点,小魚冻干H,2026-08-27 19:51:51,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1oQ496nEku,93,,失败,,,,,,,,,,,62012
2026-08-28 23:30:04,BV1ZQ496nE9Q,94,,失败,,,,,,,,,,,62012
2026-08-28 23:30:04,BV1F2496RESC,95,BV1F2496RESC,【草莓果粒-】更新了一条视频，快来围观！,草莓果粒-,2026-08-27 19:54:53,98.0,2.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV162496REzx,96,BV162496REzx,【草莓果粒-】Up主探索中，欢迎收看求三连！,草莓果粒-,2026-08-27 20:09:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1fS496QEbv,97,BV1fS496QEbv,【草莓果粒-】我的最新作品，快来一睹为快！,草莓果粒-,2026-08-27 20:05:36,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1dZ496jEtJ,98,BV1dZ496jEtJ,自测勿看勿点,捏个小埋,2026-08-27 19:51:03,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1vZ4967E2f,99,BV1vZ4967E2f,自测勿看勿点,妮妮乏了yb,2026-08-27 19:40:53,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV19c4R65EeE,100,BV19c4R65EeE,自测 勿入,芝士筱羊,2026-08-27 20:27:36,22.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Xc4R65EiB,101,BV1Xc4R65EiB,自测勿入,bili_11179849340,2026-08-27 20:23:42,15.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1DM4R6zEbR,102,BV1DM4R6zEbR,自测勿入,筱羊调皮,2026-08-27 20:22:10,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1rC496oEUW,103,BV1rC496oEUW,8.28 bsgs自测不要点,不是高手_,2026-08-27 21:30:22,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1wC496oEX9,104,BV1wC496oEX9,8.28 yh 自测不要点,用户0601吗,2026-08-27 21:27:33,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1c1496xE8k,105,BV1c1496xE8k,8.28 cj自测不要点,初悸332,2026-08-27 21:26:37,32.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV11n4o6uELS,106,BV11n4o6uELS,8.27自测②,随便一只,2026-08-27 21:52:43,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1CH4o6BE9T,107,BV1CH4o6BE9T,自测8.27①,随便一只,2026-08-27 21:53:04,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Nn4o6gEKF,108,BV1Nn4o6gEKF,2,千千小羊吧,2026-08-27 21:55:58,23.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1N5hw68EGX,109,BV1N5hw68EGX,1,如此he,2026-08-27 17:14:19,29.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1WJ4R6cEtB,110,BV1WJ4R6cEtB,2,博博是好男孩,2026-08-27 19:03:50,26.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1K74R6eECj,111,BV1K74R6eECj,3,61小幺妹,2026-08-27 19:10:55,33.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1UeMQ6JED1,112,BV1UeMQ6JED1,自测,61小羊梅,2026-08-03 12:39:23,36.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1oR496EExa,113,BV1oR496EExa,1,61小羊羊,2026-08-27 19:59:12,72.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1c2496REtu,114,BV1c2496REtu,77,女厕所战神_,2026-08-27 19:56:12,139.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Tv496AE31,115,BV1Tv496AE31,8.28-9.2自测勿点！！！,Bowen京少咩咩,2026-08-27 21:37:14,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Tv496AEgb,116,BV1Tv496AEgb,8.28-9.2自测勿点！！！,Bowen京少咩咩,2026-08-27 21:38:17,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Az4968Eqi,117,BV1Az4968Eqi,8.28-9.2自测勿点！！！,FluffyBunny念北北,2026-08-27 21:43:03,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Az4968EqZ,118,BV1Az4968EqZ,8.28-9.2自测勿点！！！,FluffyBunny念北北,2026-08-27 21:43:48,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV12n4o6uECF,119,BV12n4o6uECF,8.28-9.2自测勿点！！！,approchQ,2026-08-27 21:54:38,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Kn4o6gEYf,120,BV1Kn4o6gEYf,8.28-9.2自测勿点！！！,approchQ,2026-08-27 21:53:47,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1yW4o6TEY9,121,BV1yW4o6TEY9,8.28-9.2自测勿点！！！,咩咩北_,2026-08-27 22:04:01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1854o65EhR,122,BV1854o65EhR,8.28-9.2自测勿点！！！,咩咩北_,2026-08-27 22:11:06,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Vp4963Ecj,123,BV1Vp4963Ecj,自测勿扰,不爱喝霸王茶几,2026-08-27 21:09:38,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1K54R6iEUT,124,BV1K54R6iEUT,自测勿扰,鸢尾花的澪记忆,2026-08-27 18:54:05,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1c2496RExd,125,BV1c2496RExd,自测勿扰,曼京的云和雨,2026-08-27 20:00:39,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1M54R6iETC,126,BV1M54R6iETC,自测勿扰,鲜橙多的十一,2026-08-27 18:56:00,142.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV12j4R6NECn,127,BV12j4R6NECn,自测勿扰,你是谁套路,2026-08-27 19:24:13,26.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jQ496HEUF,128,BV1jQ496HEUF,自测勿扰,鸢尾花的澪记忆,2026-08-27 20:15:58,32.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Fh4R6REKG,129,BV1Fh4R6REKG,自测勿扰,曼京的云和雨,2026-08-27 18:59:13,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1fS496QEBW,130,BV1fS496QEBW,自测勿扰,鲜橙多的十一,2026-08-27 20:19:13,53.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1UL4o6kEDh,131,BV1UL4o6kEDh,自测勿扰,你是谁套路,2026-08-27 22:06:25,129.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1U54o6VEd9,132,BV1U54o6VEd9,自测01羊羊第一,小羊下雨问妖,2026-08-27 22:12:03,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1S54o6VEbY,133,BV1S54o6VEbY,自测01小羊下雨,小羊下雨问妖,2026-08-27 22:10:50,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1g54o65ETQ,134,BV1g54o65ETQ,自测01杨杨得意,小羊下雨问妖,2026-08-27 22:11:49,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV11n4o6uESw,135,BV11n4o6uESw,8-28至9-2自测01,很爱学习的华夫饼,2026-08-27 21:55:44,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Kn4o6gEai,136,BV1Kn4o6gEai,8-28至9-2bamboo自测1,很爱学习的华夫饼,2026-08-27 21:56:33,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Cs4o6iEXz,137,BV1Cs4o6iEXz,自测bamboo02,很爱学习的华夫饼,2026-08-27 21:57:16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1ys4o6iEYq,138,BV1ys4o6iEYq,8-28至9-2自测2,很爱学习的华夫饼,2026-08-27 21:57:19,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Bv4o6fE2y,139,BV1Bv4o6fE2y,自测22222,肆意再现,2026-08-27 22:36:20,58.0,2.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1qq4o6tEd5,140,BV1qq4o6tEd5,自测11111,肆意再现,2026-08-27 22:36:04,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Bv4o6fERT,141,BV1Bv4o6fERT,自测1111111111,饺饺者7,2026-08-27 22:38:37,28.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1metN6aEFj,142,BV1metN6aEFj,勿点,饺饺者7,2026-08-28 20:46:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1wt4o6vERe,143,BV1wt4o6vERe,自测 不要点谢谢,Kuromi大王在此,2026-08-27 22:39:38,122.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1 r44o 6NE6 i,144,,失败,,,,,,,,,,,无法解析BV号: BV1 r44o 6NE6 i
2026-08-28 23:30:04,BV1dZ496jEFW,145,BV1dZ496jEFW,自测,Jadepowder,2026-08-27 19:54:58,113.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Ct4o6eENP,146,BV1Ct4o6eENP,自测2,Jadepowder,2026-08-27 22:43:27,114.0,4.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Ld496UEL7,147,BV1Ld496UEL7,自测,燃烧浮生哦改哦拖,2026-08-27 20:13:56,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1kt4o6eEcv,148,BV1kt4o6eEcv,自测2,燃烧浮生哦改哦拖,2026-08-27 22:43:00,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jd496UEKh,149,BV1jd496UEKh,自测,杨語文歌,2026-08-27 19:47:56,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1kt4o6eExW,150,BV1kt4o6eExW,自测2,杨語文歌,2026-08-27 22:43:13,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Rd496mERJ,151,BV1Rd496mERJ,自测,烊不源,2026-08-27 19:48:17,119.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1rt4o6eEjJ,152,BV1rt4o6eEjJ,自测2,烊不源,2026-08-27 22:44:17,17.0,1.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1FX4d6bEwP,153,BV1FX4d6bEwP,【小穆彤早点睡】更新了一条视频，快来围观！,小穆彤早点睡,2026-08-27 23:26:25,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1fX4d6tE1r,154,BV1fX4d6tE1r,【小羊彤ybw】Up主探索中，欢迎收看求三连！,小羊彤ybw,2026-08-27 23:28:43,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1jxtF6YEDD,155,BV1jxtF6YEDD,自测勿点1,波纹的世界,2026-08-28 08:38:34,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV17stF6PEhc,156,BV17stF6PEhc,自测勿点2,波纹的世界,2026-08-28 08:41:58,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV17stF6PEsy,157,BV17stF6PEsy,自测勿点3,波纹的世界,2026-08-28 08:43:59,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV15btF6hezc,158,,失败,,,,,,,,,,,啥都木有
2026-08-28 23:30:04,BV15btF6hEB6,159,BV15btF6hEB6,自测勿点5,波纹的世界,2026-08-28 08:49:14,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
2026-08-28 23:30:04,BV1Ab4f6kEej,160,BV1Ab4f6kEej,自测1.0,啵啵冬Y,2026-08-28 11:16:12,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1,
