采集时间,输入,BV号,标题,UP主,UP主mid,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 04:35:55,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 05:36:00,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 06:36:04,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 07:36:08,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 08:36:12,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 09:36:16,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1LD6MBQEfs/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1LD6MBQEfs,多网页测试2,一个热年糕,473313939,2026-01-27 13:54:51,2204,0,0,6,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-03-21 16:17:31,441,0,0,1,1,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.homepage.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-18 22:55:52,54,4,0,1,0,0,0,1
2026-04-19 10:36:21,https://www.bilibili.com/video/BV1DsQGBLE54/?spm_id_from=333.1387.favlist.content.click,BV1DsQGBLE54,自测无登录鸡蛋果,喜欢吃鸡蛋果,3691007835114399,2026-04-14 21:59:19,210,3,0,1,0,0,0,1
2026-04-19 11:36:25,https://www.bilibili.com/video/BV1L8APzFEka/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1L8APzFEka,多网页测试3,喜欢吃鸡蛋果,3691007835114399,2026-03-21 20:04:46,1767,0,0,2,4,0,0,1
2026-04-19 11:36:25,https://www.bilibili.com/video/BV17S6MBpEUz/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV17S6MBpEUz,多网页自测4,白颜夕,4980992,2026-01-27 14:01:58,2353,0,0,9,0,0,0,1
2026-04-19 11:36:25,https://www.bilibili.com/video/BV1VhAPzbEme/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1VhAPzbEme,防吞,爱磕糖的兔子Y,628963336,2026-03-21 20:01:30,1810,2,0,2,0,0,0,1
2026-04-19 11:36:25,https://www.bilibili.com/video/BV1wH6uBhEYF/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,BV1wH6uBhEYF,多网页测试1,我要在森林里盖房子,3690983430556566,2026-01-27 13:37:56,2208,0,0,9,0,0,0,1
