采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,794820,14027,4414,9455,1556,603,510,2
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,719719,11667,9202,10127,999,917,2285,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2373100,56969,41762,42080,6666,11524,18683,4
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,107148,6535,837,6431,416,48,19,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1900624,21520,20988,18474,4096,3834,6642,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,46460,673,316,853,422,18,14,2
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1871516,31956,16147,30272,2014,3747,4432,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1dGR9BLERW/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,473,3,0,1,0,0,0,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1Ckt8zVEKs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,8,BV1Ckt8zVEKs,【杨博文｜舞台直拍】内娱宝藏爱豆！神的孩子在跳舞！Deja Vu舞台直拍,关键时刻来瓶尖叫,2025-08-09 23:28:46,3288,427,231,188,20,23,24,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1C6x4zcEdC/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21457,1484,171,1278,38,19,8,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,10,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,10156,1226,128,1077,15,6,0,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,11,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336251,21575,14752,18642,2335,2299,6736,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV15uazzaEsA/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,12,BV15uazzaEsA,【杨博文4K直拍】 两天双舞台！黑白天使切换，《Deja Vu》舞台反差感拉满,houRlyRambo丨杨博文,2025-09-03 21:18:38,3046,436,130,170,13,28,6,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1p6eGzVE4p/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,13,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7037,571,129,348,12,4,11,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV18Ce3zpESm/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,14,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7717,847,149,483,45,40,19,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,15,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35835,7379,3366,2742,200,257,423,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,16,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,43986,6954,1313,4394,51,38,152,1
2026-05-12 04:36:37,https://www.bilibili.com/video/BV1eS64BNErr/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,17,BV1eS64BNErr,【杨博文】Why Why Why丨三机位直拍 逃不过四代主舞的扭胯魅力,Kismet丨杨博文,2026-02-01 17:07:23,78466,15261,2094,11154,107,78,159,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,794829,14027,4414,9455,1557,603,510,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,719766,11667,9202,10127,1000,917,2285,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2373145,56970,41764,42080,6666,11525,18683,2
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,107204,6535,837,6431,416,48,19,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1900627,21520,20988,18474,4096,3834,6642,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,46513,673,316,853,422,18,14,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1871521,31956,16147,30272,2016,3747,4432,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1dGR9BLERW/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,473,3,0,1,0,0,0,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1Ckt8zVEKs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,8,BV1Ckt8zVEKs,【杨博文｜舞台直拍】内娱宝藏爱豆！神的孩子在跳舞！Deja Vu舞台直拍,关键时刻来瓶尖叫,2025-08-09 23:28:46,3288,427,231,188,20,23,24,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1C6x4zcEdC/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21457,1484,171,1278,38,19,8,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,10,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,10156,1226,128,1077,15,6,0,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,11,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336252,21575,14752,18642,2335,2299,6736,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV15uazzaEsA/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,12,BV15uazzaEsA,【杨博文4K直拍】 两天双舞台！黑白天使切换，《Deja Vu》舞台反差感拉满,houRlyRambo丨杨博文,2025-09-03 21:18:38,3046,436,130,170,13,28,6,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1p6eGzVE4p/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,13,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7037,571,129,348,12,4,11,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV18Ce3zpESm/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,14,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7717,847,149,483,45,40,19,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,15,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35835,7379,3366,2742,200,257,423,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,16,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,43986,6954,1313,4394,51,38,152,1
2026-05-12 05:36:50,https://www.bilibili.com/video/BV1eS64BNErr/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,17,BV1eS64BNErr,【杨博文】Why Why Why丨三机位直拍 逃不过四代主舞的扭胯魅力,Kismet丨杨博文,2026-02-01 17:07:23,78467,15261,2094,11154,107,78,159,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,794830,14027,4414,9455,1558,603,510,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,719801,11667,9202,10127,1000,917,2285,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2373197,56970,41765,42080,6668,11525,18683,3
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,107246,6536,839,6432,418,48,19,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1900634,21520,20988,18474,4098,3834,6642,2
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,46557,673,316,853,424,18,14,2
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1871525,31956,16147,30272,2016,3747,4432,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1dGR9BLERW/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,473,3,0,1,0,0,0,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1Ckt8zVEKs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,8,BV1Ckt8zVEKs,【杨博文｜舞台直拍】内娱宝藏爱豆！神的孩子在跳舞！Deja Vu舞台直拍,关键时刻来瓶尖叫,2025-08-09 23:28:46,3288,427,231,188,20,23,24,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1C6x4zcEdC/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21457,1484,171,1278,38,19,8,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,10,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,10156,1226,128,1077,15,6,0,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,11,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336257,21575,14752,18642,2335,2299,6736,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV15uazzaEsA/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,12,BV15uazzaEsA,【杨博文4K直拍】 两天双舞台！黑白天使切换，《Deja Vu》舞台反差感拉满,houRlyRambo丨杨博文,2025-09-03 21:18:38,3046,436,130,170,13,28,6,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1p6eGzVE4p/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,13,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7037,571,129,348,12,4,11,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV18Ce3zpESm/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,14,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7717,847,149,483,45,40,19,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,15,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35835,7379,3366,2742,200,257,423,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,16,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,43986,6954,1313,4394,51,38,152,1
2026-05-12 06:37:03,https://www.bilibili.com/video/BV1eS64BNErr/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,17,BV1eS64BNErr,【杨博文】Why Why Why丨三机位直拍 逃不过四代主舞的扭胯魅力,Kismet丨杨博文,2026-02-01 17:07:23,78473,15262,2094,11155,107,78,159,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,794831,14027,4414,9455,1559,603,510,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,719835,11667,9202,10127,1003,917,2285,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2373236,56972,41767,42080,6668,11525,18683,3
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,107280,6536,839,6432,419,48,19,2
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1900643,21520,20989,18474,4098,3834,6642,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,46591,673,316,853,424,18,14,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1871533,31956,16147,30272,2018,3747,4432,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1dGR9BLERW/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,473,3,0,1,0,0,0,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1Ckt8zVEKs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,8,BV1Ckt8zVEKs,【杨博文｜舞台直拍】内娱宝藏爱豆！神的孩子在跳舞！Deja Vu舞台直拍,关键时刻来瓶尖叫,2025-08-09 23:28:46,3288,427,231,188,20,23,24,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1C6x4zcEdC/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21457,1484,171,1278,38,19,8,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,10,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,10157,1226,128,1077,15,6,0,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,11,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336264,21575,14752,18642,2335,2299,6736,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV15uazzaEsA/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,12,BV15uazzaEsA,【杨博文4K直拍】 两天双舞台！黑白天使切换，《Deja Vu》舞台反差感拉满,houRlyRambo丨杨博文,2025-09-03 21:18:38,3046,436,130,170,13,28,6,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1p6eGzVE4p/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,13,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7038,571,129,348,12,4,11,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV18Ce3zpESm/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,14,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7717,847,149,483,45,40,19,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,15,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35837,7380,3366,2742,200,257,423,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,16,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,43988,6955,1313,4395,51,38,152,1
2026-05-12 07:37:15,https://www.bilibili.com/video/BV1eS64BNErr/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,17,BV1eS64BNErr,【杨博文】Why Why Why丨三机位直拍 逃不过四代主舞的扭胯魅力,Kismet丨杨博文,2026-02-01 17:07:23,78475,15262,2094,11155,107,78,159,1
2026-05-12 08:37:28,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,794834,14027,4414,9455,1560,603,510,1
