采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-08-06 05:00:09,BV1C8MR6SEfU,11,BV1C8MR6SEfU,自测勿点谢谢,耶加雪啡Rambo,2026-08-03 21:14:38,16.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1xf3Z6MESx,12,BV1xf3Z6MESx,自测，请勿点击,obsession-202,2026-08-03 09:59:27,91.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1KfMD65E7P,13,BV1KfMD65E7P,自测勿点！！！,养一只波纹小羊,2026-08-03 13:08:43,309.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1sxGw67EtP,14,BV1sxGw67EtP,自测勿点3,咩巴啦噜,2026-07-31 18:04:14,216.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1UG3x6JEvm,15,BV1UG3x6JEvm,mmm赛段自测02,MadMadMe,2026-07-30 12:19:51,395.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1vPMX6fENC,16,BV1vPMX6fENC,自测视频｜自用勿点,Solbudglow,2026-08-03 19:11:13,226.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1j53o6JEJF,17,BV1j53o6JEJF,自测 勿点2,梓序未央_AxSeq,2026-08-02 21:45:10,375.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV15DMR6KE9Y,18,BV15DMR6KE9Y,自测请勿点击,风枷锁,2026-08-03 21:45:26,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ZRMB6tExL,19,BV1ZRMB6tExL,自测 误点！,bili_74779869812,2026-08-04 23:50:13,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV12Q3d6NEqT,20,BV12Q3d6NEqT,自测视频，2221，勿点,dddddash6,2026-08-02 22:48:37,135.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1dTMR6vENc,21,BV1dTMR6vENc,自用误入,浪漫过闵,2026-08-03 22:38:24,187.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1yzNM6jEei,22,BV1yzNM6jEei,【财神爷的小北北】我的最新作品，快来一睹为快！,财神爷的小北北,2026-07-12 12:40:33,534.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1YTMX6oE6R,23,BV1YTMX6oE6R,自测2,总有一天找到你,2026-08-03 18:45:14,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1CcNM6GEQN,24,BV1CcNM6GEQN,哈哈哈哈,你到底知豆不知豆,2026-07-12 13:17:08,311.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1eUMX6fE8t,25,BV1eUMX6fE8t,自测 勿点2,123滴滴滴ddd,2026-08-03 18:15:57,345.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV12hMo6oEpt,26,BV12hMo6oEpt,8.4自测视频路人勿入,是欲欲不是鱼鱼,2026-08-04 00:43:38,236.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1twMd6ZE7q,27,BV1twMd6ZE7q,勿点！！！,源琳-,2026-08-03 20:02:25,118.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1VDMR6KESw,28,BV1VDMR6KESw,自测,熙熙哈哈oO,2026-08-03 21:47:20,136.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1jwMX6wENN,29,BV1jwMX6wENN,自测 勿点！,午夜忧郁纯情甜妹总裁,2026-08-03 19:05:51,58.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV12duF6MENd,30,BV12duF6MENd,【M雨梦】视频加载中，速速查收惊喜！,M雨梦,2026-08-04 09:31:21,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1dyMX6aEnG,31,BV1dyMX6aEnG,自测不要点不要点不要点,dd鱿鱼须,2026-08-03 18:14:34,350.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,
2026-08-06 05:00:09,BV1VUMX6fE2x,32,BV1VUMX6fE2x,自测请勿点击,11225566778800,2026-08-03 18:17:04,76.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV15mMR6MEds,33,BV15mMR6MEds,自测勿点,Corgiibo,2026-08-03 21:39:30,102.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1y53d68Esv,34,BV1y53d68Esv,博丝自测 勿入,bili_67187503294,2026-08-02 23:26:08,217.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1HiMR61EBX,35,BV1HiMR61EBX,自测请勿点击,风枷锁,2026-08-03 21:00:57,364.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1rt3x6uEN5,36,BV1rt3x6uEN5,自测勿点3,暖大大的烘山芋,2026-07-30 13:00:05,123.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1nBMR65E6E,37,BV1nBMR65E6E,自测，勿点,哦哦哦哦hhh嘿嘿哈哈,2026-08-03 21:11:00,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1SvMQ6UEH3,38,BV1SvMQ6UEH3,自测 勿点2,稚恋狗酱_,2026-08-03 12:33:45,46.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV18jMX6DEwJ,39,BV18jMX6DEwJ,自测勿点2,焱yyyan,2026-08-03 19:47:21,102.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1qt3d6DEoa,40,BV1qt3d6DEoa,自测3（勿点）,低能量地活着,2026-08-03 00:07:41,215.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1txMo6cEqu,41,BV1txMo6cEqu,自测！勿入！！,软羊腮,2026-08-04 02:09:42,37.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1aRMR6YEDq,42,BV1aRMR6YEDq,我素质低你让让我自测,掏粪女工,2026-08-03 20:07:12,247.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV11gMd6pEDQ,43,BV11gMd6pEDQ,自测请勿点击,风枷锁,2026-08-03 20:48:33,166.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1DLMR6FE2n,44,BV1DLMR6FE2n,自测视频，222，勿点,dddddash6,2026-08-03 22:15:08,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV17EMQ6hEzu,45,BV17EMQ6hEzu,我困了·自测 勿点,琦_羊,2026-08-03 11:56:39,270.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1LL3o6UEYU,46,BV1LL3o6UEYU,自测误点2,bili_21144701884,2026-08-02 21:42:19,123.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1H3MQ6KEt1,47,BV1H3MQ6KEt1,自测，勿点2,落叶眠烟,2026-08-03 13:42:46,223.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1DLMR6FEpu,48,BV1DLMR6FEpu,【壹波纹0601】最新视频已上线，快来围观！,壹波纹0601,2026-08-03 22:16:10,231.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1nK3f6YE14,49,BV1nK3f6YE14,自测2勿点-二赛段,丨失眠数羊丨,2026-08-03 09:38:10,426.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1h1326EEQ9,50,BV1h1326EEQ9,自测。勿点,聆雨枫潇潇,2026-08-02 02:36:15,150.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV18cMd6bEFA,51,BV18cMd6bEFA,自测,源味果味圆,2026-08-03 19:49:13,544.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,
2026-08-06 05:00:09,BV1Q9MR6PEZp,52,BV1Q9MR6PEZp,第二阶段自测,这个名字真的很难想,2026-08-03 20:13:33,154.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1XCMD6pETU,53,BV1XCMD6pETU,自测勿点,就吃一根薯条蘸茄汁,2026-08-03 14:45:23,371.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV176MX6NE4S,54,BV176MX6NE4S,自测请勿点击,加菲走猫步,2026-08-03 18:28:12,168.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1U9KV6KEN5,55,BV1U9KV6KEN5,自测勿点,杨語文歌,2026-07-16 22:39:00,389.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1gFMd6FEZd,56,BV1gFMd6FEZd,【自测】第二阶段，勿点,TAOTAOALL,2026-08-03 19:54:10,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1HvMR6jEit,57,BV1HvMR6jEit,自测勿点谢谢,存个露露n-n,2026-08-03 21:04:51,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1e5Mo6BExn,58,BV1e5Mo6BExn,第二阶段自测 勿动勿点,周洲舟ov,2026-08-04 01:30:35,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1BG3o6DE5b,59,BV1BG3o6DE5b,【牛小Bala】新作上线，快来看看！,牛小Bala,2026-08-02 22:04:25,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1McMd6bEya,60,BV1McMd6bEya,自测勿点！2,Insist愛,2026-08-03 19:50:50,150.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV12f3Z6MEcr,61,BV12f3Z6MEcr,自测请勿点击,crown2025,2026-08-03 09:57:04,51.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1X13x6oE2L,62,BV1X13x6oE2L,ntt0819赛段自测02,ntt0819,2026-07-30 12:09:55,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1vDMR6KE17,63,BV1vDMR6KE17,8.4 yh0601自测不要点,用户0601吗,2026-08-03 21:47:05,422.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1Zt3d6DEnx,64,BV1Zt3d6DEnx,自测1（勿点）,低能量地活着,2026-08-03 00:07:35,270.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1AC3f6ME6a,65,BV1AC3f6ME6a,【M雨梦】最新视频上线，求关注！,M雨梦,2026-08-03 09:04:02,219.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1iAMX68EeJ,66,BV1iAMX68EeJ,1自测勿点8.3,叶不修u,2026-08-03 18:58:41,160.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1HtMD6vERg,67,BV1HtMD6vERg,手机自测2.0-年糕,我要在森林里盖房子,2026-08-03 14:36:53,265.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ie3d62EvF,68,BV1ie3d62EvF,自测勿点！！,枝刊续__,2026-08-02 22:42:53,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1YuMX6xEk9,69,BV1YuMX6xEk9,自测，勿点2,郁期物,2026-08-03 18:42:59,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1VE3o62E5z,70,BV1VE3o62E5z,自测2.0,啵啵冬Y,2026-08-02 21:46:46,169.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1vrMD6dE1p,71,BV1vrMD6dE1p,自测视频勿点2,新用户080913,2026-08-03 14:46:55,473.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1HtMD6vEuB,72,BV1HtMD6vEuB,电脑自测2.0,我要在森林里盖房子,2026-08-03 14:35:39,254.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV11kGg6qE36,73,BV11kGg6qE36,自测，勿点2,祗祗岁月,2026-08-01 17:36:53,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1VmMX68ED2,74,BV1VmMX68ED2,2.0自测勿入,呈子吼吼,2026-08-03 18:19:48,51.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ysMX6LEQt,75,BV1ysMX6LEQt,自用！请勿点击！谢谢啦,博文吃不吃橘子,2026-08-03 19:25:19,100.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1B33o6HEvy,76,BV1B33o6HEvy,2自测勿进,Xisooay,2026-08-02 22:08:57,210.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1Y9MR6PERo,77,BV1Y9MR6PERo,第二阶段自测,我要喝绿豆汤,2026-08-03 20:13:53,170.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1MLuw6VEnS,78,BV1MLuw6VEnS,自测勿点1,霸霸霸霸霸霸霸霸_,2026-08-04 16:00:55,107.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1VUMX6fEm3,79,BV1VUMX6fEm3,自测不要点！！,ppdd-_,2026-08-03 18:16:40,233.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1gaMQ6QEwz,80,BV1gaMQ6QEwz,自测 勿点,kmdgzs61,2026-08-03 12:26:20,270.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1QLMR6FEi7,81,BV1QLMR6FEi7,自测请勿点击,酸莓兔0601,2026-08-03 22:14:59,455.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV17nMQ6FEFT,82,BV17nMQ6FEFT,自测,61小幺妹,2026-08-03 11:54:22,111.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1paMR6EEcC,83,BV1paMR6EEcC,自测,顺走YBW,2026-08-03 21:27:03,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1zzMR6CEZZ,84,BV1zzMR6CEZZ,自测请勿点击,风枷锁,2026-08-03 21:05:24,319.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV13cNz6CE9A,85,BV13cNz6CE9A,【是小文文ya】最新视频上线，求关注！,是小文文ya,2026-07-16 00:12:24,184.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1f13R6JEFo,86,BV1f13R6JEFo,自测 别点,如此he,2026-08-03 01:00:13,338.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ByMR6gEVF,87,BV1ByMR6gEVF,自测勿点！1,曦宝想要rua元宝,2026-08-03 22:04:56,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1tNGN6tEU5,88,BV1tNGN6tEU5,勿进勿进勿进！pc端测试2轮22,cannndy_,2026-07-31 20:52:12,234.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1SjMX6DEgi,89,BV1SjMX6DEgi,【肆意再现】最新视频已上线，快来围观！,肆意再现,2026-08-03 19:48:56,159.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV12juw6kE2d,90,BV12juw6kE2d,自测勿点1,羊不吃草吃啥,2026-08-04 16:17:57,117.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1tQ3d6NEcZ,91,BV1tQ3d6NEcZ,自测,lala懒懒新新,2026-08-02 22:50:26,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1eH3f6pET8,92,BV1eH3f6pET8,自测 勿入 1-2,秋雨__,2026-08-03 10:18:22,340.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1QGMX6WEwP,93,BV1QGMX6WEwP,自测，勿点2,小妍love妮,2026-08-03 18:52:30,100.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV15h3h6kEm8,94,BV15h3h6kEm8,自测4，误点,六序初安,2026-07-31 00:47:23,161.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1EEFSzWE7Y,95,BV1EEFSzWE7Y,2.10自测视频不要点谢谢！,燃烧浮生哦改哦拖,2026-02-10 15:49:42,233.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1Y5Mo6BEEm,96,BV1Y5Mo6BEEm,第二阶段自测 勿动勿点,桧云渺,2026-08-04 01:32:14,104.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1znGA6zE8H,97,BV1znGA6zE8H,自测 勿点2,羊只波纹兔_yy,2026-07-31 16:37:42,442.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1N63f6gEKJ,98,BV1N63f6gEKJ,德文＆长毛,zmmxi,2026-08-03 09:29:28,198.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1wR3b6EEwW,99,BV1wR3b6EEwW,自测1，勿进,梦汐MX,2026-07-30 20:28:34,277.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1q1MR6zEeN,100,BV1q1MR6zEeN,8.4 fyjl 自测不要点,方圆几里里里里,2026-08-03 21:56:33,417.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV15DMR6KEqh,101,BV15DMR6KEqh,博丝自测2.1,bili_53292940566,2026-08-03 21:43:43,119.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1q2Mo62E2o,102,BV1q2Mo62E2o,第二阶段自测 勿动勿点,书源不打烊ov2,2026-08-04 01:29:24,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1kDM96jEvn,103,BV1kDM96jEvn,自测2,熙熙哈哈oO,2026-08-03 23:26:03,197.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1de3d62EQz,104,BV1de3d62EQz,自测,哈哈哈哈哈11_,2026-08-02 22:46:24,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1DhMQ6HEFC,105,BV1DhMQ6HEFC,自测 勿点,牛肉干爹,2026-08-03 12:30:20,351.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1iEMQ6hE6D,106,BV1iEMQ6hE6D,自测,bili_51453566270,2026-08-03 11:57:21,373.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV13RMR6YEzh,107,BV13RMR6YEzh,8.3-8.6自测视频3,木易遥沫,2026-08-03 20:09:48,358.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1SVMX6XE6d,108,BV1SVMX6XE6d,自测视频2️⃣【别点】,京城有个贝斯手,2026-08-03 19:37:43,75.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1jL3o6UEGN,109,BV1jL3o6UEGN,自测勿看勿点,捏个小埋,2026-08-02 21:38:17,189.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1bNGN6tEvw,110,BV1bNGN6tEvw,勿进勿进勿进！pc端 2轮测试1,cannndy_,2026-07-31 20:50:40,256.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1xCMk6pE73,111,BV1xCMk6pE73,自测,愛與時,2026-08-05 15:08:14,136.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1L7MB69ELc,112,BV1L7MB69ELc,自测视频 请勿点击,波纹牌保文杯,2026-08-05 00:25:56,198.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1bjMX6DEQf,113,BV1bjMX6DEQf,自测别点,饺饺者7,2026-08-03 19:46:09,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1sYMo6xEVT,114,BV1sYMo6xEVT,8.4自测视频路人勿入,猫吻栀鸢,2026-08-04 00:43:28,237.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1iyMX6aEqz,115,BV1iyMX6aEqz,自测不要点不要点,木易北北yoo,2026-08-03 18:15:08,304.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1Bt3d6DEcA,116,BV1Bt3d6DEcA,自测2（勿点）,低能量地活着,2026-08-03 00:07:17,249.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1xB3f6rExs,117,BV1xB3f6rExs,自测1勿点-二赛段,丨失眠数羊丨,2026-08-03 09:31:35,421.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1WbMR6nEoJ,118,BV1WbMR6nEoJ,0804-0806自测勿点2,你做咩吖咩,2026-08-03 21:21:27,52.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1NgMd6pET8,119,BV1NgMd6pET8,自测请勿点击,风枷锁,2026-08-03 20:50:09,372.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1w63p6eENE,120,BV1w63p6eENE,自测勿点,不同CD,2026-07-30 10:33:21,172.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ZrMR6GEzd,121,BV1ZrMR6GEzd,自测视频,雁渡寒潭yuan,2026-08-03 21:53:56,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV19GMR6wEkV,122,BV19GMR6wEkV,自测！！勿入!!,_椰饼小羊卷,2026-08-03 22:07:22,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1gAffBaE6a,123,BV1gAffBaE6a,自测2,半夏哒哒哒,2026-02-04 23:26:42,62.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1kaMR6EEhA,124,BV1kaMR6EEhA,自测视频勿点,烊不源,2026-08-03 21:27:44,26.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV17u3o6XECx,125,BV17u3o6XECx,自测勿点,-傻了吧唧,2026-08-02 21:58:53,403.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1pvMR6jEPg,126,BV1pvMR6jEPg,自测请勿点击,风枷锁,2026-08-03 21:03:43,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV18jMR6bEvT,127,BV18jMR6bEvT,自测，勿点！,茫栩,2026-08-03 23:00:53,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1uLMX6pEdK,128,BV1uLMX6pEdK,【潇潇暮晚吟】最新视频上线，求关注！,潇潇暮晚吟,2026-08-03 19:33:58,106.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1HtMD6vEo9,130,BV1HtMD6vEo9,mac自测2.0-2,我要在森林里盖房子,2026-08-03 14:45:28,267.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,
2026-08-06 05:00:09,BV1jyMX6aENf,131,BV1jyMX6aENf,8.4自测勿点,sherry银河系,2026-08-03 18:11:59,153.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1RCMD6sEtc,132,BV1RCMD6sEtc,bm自测勿点 8.3-8.6,自矜丨,2026-08-03 14:45:35,250.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1ssMX6LEkK,133,BV1ssMX6LEkK,自测，勿点,粟栗蓉,2026-08-03 19:23:40,52.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1733o6HE7Y,134,BV1733o6HE7Y,自测勿入,Rbiua,2026-08-02 22:08:06,61.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1YGMR6wEhK,135,BV1YGMR6wEhK,自测误点,眄睐99,2026-08-03 22:08:56,65.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1c3MQ6KEv8,136,BV1c3MQ6KEv8,自测，勿点2,醉江南ace,2026-08-03 13:44:22,277.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1xf3Z6MEXD,137,BV1xf3Z6MEXD,自测 请勿点击,杨博文小漂亮,2026-08-03 09:58:04,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1rhMX63Eq4,138,BV1rhMX63Eq4,自测请勿点击2,桃那个夭,2026-08-03 17:58:17,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1GTMX6ZEDX,139,BV1GTMX6ZEDX,自测2 勿点,冬眠中的眼镜小姐,2026-08-03 18:46:11,157.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1yaMR6EEJW,140,BV1yaMR6EEJW,测试勿点,dgsaydhakjdhjk,2026-08-03 21:27:06,1028.0,0.0,0.0,0.0,105.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1vY3d67Eyp,141,BV1vY3d67Eyp,自测勿点,羊糯北北博,2026-08-02 22:31:18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1AvMR67E4o,142,BV1AvMR67E4o,自测请勿点击,风枷锁,2026-08-03 21:02:16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1eq3d6yE2w,143,BV1eq3d6yE2w,自测误点2,臻理不是真理,2026-08-02 22:18:25,208.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 05:00:09,BV1aRMR6YE5o,144,BV1aRMR6YE5o,【芋泥牛奶吐司】最新视频已上线，快来围观！,芋泥牛奶吐司,2026-08-03 20:08:14,323.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
